               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10808,            0.066401,            0.091725,           0.0037387,             0.23814,           0.0079438,           0.0023463,            0.092795,            0.051463,            0.090121,              0.0024,              0.0024,              0.0784
                   1,             0.08788,            0.058232,            0.083537,          0.00056296,            0.056823,          0.00064288,          0.00013219,            0.093988,            0.080376,            0.092301,           0.0048677,           0.0048677,            0.055868
                   2,            0.093362,            0.052006,            0.077124,             0.93871,            0.034694,           0.0090802,           0.0022011,            0.084009,            0.037504,            0.083306,           0.0073023,           0.0073023,            0.033302
                   3,            0.093075,            0.048152,            0.074984,             0.96759,            0.036735,            0.062721,            0.017836,            0.079576,            0.036815,            0.079701,            0.009704,            0.009704,            0.010704
                   4,            0.087026,            0.046859,            0.073331,            0.017892,             0.45107,            0.060044,            0.014263,            0.083988,            0.034737,            0.079029,            0.009736,            0.009736,            0.009736
                   5,            0.077515,            0.045247,            0.071217,            0.016812,             0.49624,            0.099966,            0.027569,             0.07208,            0.049703,            0.077048,            0.009736,            0.009736,            0.009736
                   6,            0.071289,             0.04712,            0.069635,             0.92721,            0.085417,            0.077947,            0.027728,            0.073365,            0.036995,             0.07397,             0.00967,             0.00967,             0.00967
                   7,            0.067111,            0.043938,            0.068452,               0.785,             0.13472,             0.15903,            0.065959,            0.056727,            0.031577,            0.072371,            0.009604,            0.009604,            0.009604
                   8,            0.061615,            0.041307,            0.067874,             0.96222,            0.083333,             0.13271,            0.052495,             0.05945,            0.027685,             0.07096,            0.009538,            0.009538,            0.009538
                   9,            0.059887,            0.041052,             0.06653,             0.92888,            0.094727,             0.16322,             0.07642,            0.050834,            0.027928,            0.070654,            0.009472,            0.009472,            0.009472
                  10,            0.057023,            0.039346,            0.065545,              0.9548,            0.096217,             0.17629,            0.089666,            0.048365,            0.025858,            0.069949,            0.009406,            0.009406,            0.009406
                  11,            0.057088,            0.038691,            0.065292,             0.94523,            0.097647,             0.17825,            0.074226,            0.052642,            0.025506,            0.069489,             0.00934,             0.00934,             0.00934
                  12,            0.053335,            0.037088,            0.064696,             0.95936,            0.089604,               0.183,            0.078782,            0.051297,            0.026418,            0.069287,            0.009274,            0.009274,            0.009274
                  13,            0.051648,            0.036808,            0.064002,             0.98543,            0.095874,             0.17498,             0.12084,            0.038373,            0.025478,            0.068834,            0.009208,            0.009208,            0.009208
                  14,            0.049614,            0.035905,            0.063953,             0.96757,            0.098956,              0.1634,             0.10244,            0.040929,            0.023441,            0.068367,            0.009142,            0.009142,            0.009142
                  15,            0.050551,            0.035781,            0.063437,             0.96863,            0.092818,             0.15439,            0.061848,            0.049287,             0.02372,            0.068087,            0.009076,            0.009076,            0.009076
                  16,            0.051228,            0.035386,            0.063228,             0.98675,            0.097249,             0.16784,             0.11448,            0.038326,            0.022483,            0.068023,             0.00901,             0.00901,             0.00901
                  17,            0.047408,            0.034915,            0.062893,             0.98682,            0.096068,             0.17546,             0.10996,            0.038206,            0.023725,            0.067865,            0.008944,            0.008944,            0.008944
                  18,            0.046074,            0.035988,            0.062187,             0.99481,            0.095833,              0.1775,             0.12604,            0.037377,            0.021965,            0.067706,            0.008878,            0.008878,            0.008878
                  19,            0.046938,            0.034039,            0.062487,             0.99415,            0.098235,             0.16895,             0.11385,            0.037128,            0.021553,             0.06748,            0.008812,            0.008812,            0.008812
                  20,            0.045755,            0.032329,            0.062342,             0.96538,                 0.1,             0.17458,             0.10348,            0.038919,            0.021889,            0.067447,            0.008746,            0.008746,            0.008746
                  21,            0.047392,            0.034226,             0.06177,             0.96434,            0.099661,             0.17103,             0.13029,            0.032454,             0.01995,            0.067081,             0.00868,             0.00868,             0.00868
                  22,            0.045655,             0.03359,            0.061535,             0.96132,             0.09899,             0.18177,             0.12524,            0.036854,            0.021586,             0.06705,            0.008614,            0.008614,            0.008614
                  23,            0.047472,             0.03315,            0.061251,             0.96345,            0.096897,             0.18067,             0.10928,            0.039696,            0.021194,            0.066678,            0.008548,            0.008548,            0.008548
                  24,            0.044941,            0.033141,            0.061107,             0.99495,            0.098751,             0.18518,             0.13306,             0.03507,             0.02099,            0.066649,            0.008482,            0.008482,            0.008482
                  25,             0.04326,            0.031866,            0.060894,             0.99396,            0.097825,              0.1754,             0.11537,            0.036818,            0.020514,            0.066531,            0.008416,            0.008416,            0.008416
                  26,            0.043727,             0.03347,            0.060432,             0.99789,             0.09974,             0.18154,             0.12582,            0.033795,            0.020584,            0.066533,             0.00835,             0.00835,             0.00835
                  27,            0.043359,            0.032134,            0.060455,             0.99795,            0.098536,             0.18511,             0.14135,            0.034387,            0.020683,            0.066408,            0.008284,            0.008284,            0.008284
                  28,             0.04416,            0.032783,            0.060272,             0.99722,                 0.1,             0.18276,             0.12502,            0.036872,            0.021265,            0.066133,            0.008218,            0.008218,            0.008218
                  29,            0.041346,            0.032236,            0.059937,             0.99613,            0.097917,             0.17963,             0.13489,            0.031332,            0.021204,            0.066056,            0.008152,            0.008152,            0.008152
                  30,            0.041259,            0.030986,            0.060073,             0.99716,            0.098795,             0.18636,             0.15554,            0.030008,            0.018534,            0.065527,            0.008086,            0.008086,            0.008086
                  31,            0.041553,            0.030608,            0.059623,             0.99672,            0.097214,             0.18801,             0.13701,            0.035928,            0.020642,            0.065484,             0.00802,             0.00802,             0.00802
                  32,            0.041367,            0.030428,            0.059718,              0.9164,                0.13,             0.18692,             0.13935,             0.03492,            0.020141,            0.065395,            0.007954,            0.007954,            0.007954
                  33,            0.042654,             0.03088,            0.059598,             0.93195,             0.13222,             0.19108,             0.15928,            0.028969,            0.018487,            0.065031,            0.007888,            0.007888,            0.007888
                  34,            0.040105,            0.029644,            0.059201,             0.92379,             0.12806,             0.19089,             0.13935,            0.032283,            0.019097,            0.064959,            0.007822,            0.007822,            0.007822
                  35,              0.0409,            0.030168,            0.059193,             0.91045,              0.1475,             0.18818,             0.13955,            0.033466,            0.019878,            0.064794,            0.007756,            0.007756,            0.007756
                  36,            0.041717,            0.030139,            0.059066,             0.92789,             0.11383,             0.19325,             0.13747,            0.034079,            0.019716,            0.064557,             0.00769,             0.00769,             0.00769
                  37,            0.042129,             0.03133,             0.05867,             0.94228,             0.11922,             0.20551,             0.13717,            0.037319,            0.020494,            0.064443,            0.007624,            0.007624,            0.007624
                  38,            0.041543,            0.030567,            0.058292,             0.94928,                0.12,             0.21575,             0.16084,            0.030774,             0.01924,            0.064419,            0.007558,            0.007558,            0.007558
                  39,            0.040095,            0.028515,            0.058293,             0.95517,             0.13083,             0.23068,              0.1638,            0.035515,            0.020503,            0.064226,            0.007492,            0.007492,            0.007492
                  40,            0.041942,            0.030126,            0.057851,             0.95664,             0.12889,             0.22459,             0.16046,            0.033147,            0.020038,            0.063917,            0.007426,            0.007426,            0.007426
                  41,            0.039037,            0.029442,            0.058122,             0.99487,             0.12628,             0.22861,             0.18419,            0.030028,            0.018532,            0.063662,             0.00736,             0.00736,             0.00736
                  42,            0.039618,            0.029554,            0.057638,             0.95698,             0.13111,             0.23181,             0.18544,             0.03057,            0.019516,            0.063526,            0.007294,            0.007294,            0.007294
                  43,            0.038981,            0.029339,            0.058256,             0.99368,               0.131,             0.24142,             0.18922,            0.032345,            0.019263,             0.06333,            0.007228,            0.007228,            0.007228
                  44,            0.038843,            0.028712,            0.057513,             0.99522,             0.12959,             0.24694,             0.20111,            0.029283,            0.018327,            0.063072,            0.007162,            0.007162,            0.007162
                  45,            0.038318,            0.028019,            0.056835,              0.9917,             0.13333,             0.25292,             0.21225,            0.026991,            0.017459,            0.062726,            0.007096,            0.007096,            0.007096
                  46,            0.038819,            0.028626,            0.057108,             0.96036,             0.14205,             0.25174,             0.19695,            0.031309,            0.018864,            0.062602,             0.00703,             0.00703,             0.00703
                  47,            0.039088,            0.028222,             0.05728,             0.99601,             0.12995,             0.26159,             0.20293,            0.030984,            0.019108,            0.062441,            0.006964,            0.006964,            0.006964
                  48,            0.040123,            0.029138,            0.057338,             0.93495,             0.15167,             0.28027,             0.20685,            0.030647,            0.018857,            0.062301,            0.006898,            0.006898,            0.006898
                  49,            0.037635,            0.027964,            0.057001,              0.9737,             0.14167,              0.2749,             0.22282,            0.029384,             0.01796,            0.062126,            0.006832,            0.006832,            0.006832
                  50,            0.036429,            0.027053,            0.056394,             0.94492,             0.14167,             0.28749,             0.24338,            0.027531,            0.017712,            0.062042,            0.006766,            0.006766,            0.006766
                  51,            0.038014,            0.027299,             0.05594,             0.96573,             0.15184,             0.30088,              0.2563,            0.027114,            0.017665,            0.061743,              0.0067,              0.0067,              0.0067
                  52,            0.038681,            0.028186,            0.056428,             0.95948,             0.15599,              0.3005,              0.2383,            0.029636,            0.018237,            0.061635,            0.006634,            0.006634,            0.006634
                  53,            0.036725,            0.027212,            0.056057,             0.97288,             0.15767,             0.30162,             0.24842,            0.027665,            0.017765,            0.061562,            0.006568,            0.006568,            0.006568
                  54,            0.036791,            0.026575,            0.056089,             0.95223,             0.16167,             0.30399,             0.24271,            0.028114,            0.018124,            0.061661,            0.006502,            0.006502,            0.006502
                  55,            0.038181,            0.028379,            0.055965,             0.96828,             0.17356,             0.32848,              0.2555,            0.029078,             0.01796,            0.061162,            0.006436,            0.006436,            0.006436
                  56,            0.039134,            0.028754,            0.055542,              0.9751,             0.17167,             0.32652,             0.27165,            0.028345,            0.018387,            0.060987,             0.00637,             0.00637,             0.00637
                  57,            0.037054,             0.02818,             0.05579,             0.97294,             0.17558,             0.32516,             0.27939,             0.02891,            0.018619,            0.060858,            0.006304,            0.006304,            0.006304
                  58,            0.036266,             0.02675,            0.055253,             0.97967,             0.18053,             0.32611,             0.28346,            0.026412,            0.016949,            0.060757,            0.006238,            0.006238,            0.006238
                  59,            0.037055,            0.027802,            0.054991,              0.9853,               0.189,             0.33382,             0.28611,             0.02722,            0.017525,            0.060623,            0.006172,            0.006172,            0.006172
                  60,            0.037663,            0.027273,            0.055124,             0.98318,              0.1909,             0.34185,             0.27625,            0.027304,            0.016849,             0.06026,            0.006106,            0.006106,            0.006106
                  61,            0.036402,            0.026485,            0.055035,              0.9844,             0.18794,             0.34376,             0.27018,            0.028536,            0.017277,            0.060139,             0.00604,             0.00604,             0.00604
                  62,            0.036008,             0.02638,             0.05455,             0.99031,             0.18711,             0.35094,             0.27961,             0.02874,            0.017334,              0.0599,            0.005974,            0.005974,            0.005974
                  63,            0.037346,            0.027534,            0.054399,             0.99279,             0.19131,             0.35133,              0.2854,            0.027612,            0.017761,            0.059839,            0.005908,            0.005908,            0.005908
                  64,            0.036347,            0.026936,             0.05422,             0.99307,             0.19274,             0.34331,             0.29333,            0.025392,            0.016752,            0.059759,            0.005842,            0.005842,            0.005842
                  65,            0.037109,            0.026964,            0.054332,             0.98851,             0.19316,             0.35126,             0.29512,             0.02938,            0.018543,            0.059496,            0.005776,            0.005776,            0.005776
                  66,             0.03737,              0.0273,            0.054099,             0.99319,              0.1946,             0.34789,             0.26897,            0.029037,            0.017465,             0.05937,             0.00571,             0.00571,             0.00571
                  67,             0.03749,            0.027051,            0.053982,             0.98986,             0.19136,             0.35413,             0.28174,            0.028665,            0.017514,            0.058941,            0.005644,            0.005644,            0.005644
                  68,            0.036825,            0.026347,            0.054022,             0.98695,             0.19583,             0.35538,             0.26067,            0.032019,            0.018414,            0.058902,            0.005578,            0.005578,            0.005578
                  69,            0.035403,            0.025582,            0.053683,             0.98616,             0.19583,             0.36226,             0.31124,             0.02616,            0.016645,            0.058647,            0.005512,            0.005512,            0.005512
                  70,              0.0354,            0.025973,            0.053485,             0.98216,              0.1973,             0.36631,             0.30487,            0.027833,            0.017771,            0.058644,            0.005446,            0.005446,            0.005446
                  71,            0.035428,            0.026307,             0.05318,             0.96849,             0.21582,             0.37322,              0.3211,            0.026016,            0.017179,            0.058243,             0.00538,             0.00538,             0.00538
                  72,            0.035218,            0.025621,            0.052968,             0.96234,             0.21152,             0.35937,             0.31279,            0.026278,            0.017037,            0.058231,            0.005314,            0.005314,            0.005314
                  73,            0.035286,             0.02596,            0.053223,             0.98352,             0.19167,             0.35985,             0.30683,            0.027102,            0.017171,             0.05793,            0.005248,            0.005248,            0.005248
                  74,            0.035306,            0.026423,            0.052807,             0.99366,             0.19167,              0.3536,             0.28196,             0.02786,            0.017287,            0.057712,            0.005182,            0.005182,            0.005182
                  75,            0.036542,            0.026986,            0.052393,             0.96388,             0.21806,             0.36178,             0.29471,            0.028455,             0.01781,            0.057538,            0.005116,            0.005116,            0.005116
                  76,            0.035881,             0.02745,            0.052087,             0.97658,             0.22222,             0.38237,             0.31046,            0.028423,            0.017421,            0.057368,             0.00505,             0.00505,             0.00505
                  77,            0.034555,            0.024628,             0.05221,             0.98699,             0.22222,             0.39309,             0.30971,            0.029619,            0.018585,            0.057253,            0.004984,            0.004984,            0.004984
                  78,            0.035254,            0.025882,            0.051962,             0.98832,             0.22083,             0.39576,             0.35611,            0.025075,            0.016356,            0.056952,            0.004918,            0.004918,            0.004918
                  79,            0.035853,            0.026196,            0.052356,             0.98246,             0.21409,              0.4084,             0.34109,             0.02649,              0.0164,            0.056699,            0.004852,            0.004852,            0.004852
                  80,            0.035634,            0.025221,            0.052162,             0.98409,             0.21806,             0.40185,             0.36012,            0.025275,            0.016312,            0.056475,            0.004786,            0.004786,            0.004786
                  81,            0.035611,            0.026158,            0.051519,             0.97421,             0.21806,             0.39096,             0.33447,            0.027227,            0.017202,            0.056617,             0.00472,             0.00472,             0.00472
                  82,            0.034916,            0.025927,            0.051196,             0.97228,             0.21806,             0.38929,             0.33234,             0.02725,            0.016862,            0.056518,            0.004654,            0.004654,            0.004654
                  83,            0.033875,            0.024804,            0.050924,              0.9884,             0.21749,             0.39787,             0.34532,            0.026213,            0.016433,            0.056075,            0.004588,            0.004588,            0.004588
                  84,            0.035255,            0.026122,            0.050825,             0.98301,             0.22174,             0.41881,             0.35807,            0.027346,            0.016737,             0.05583,            0.004522,            0.004522,            0.004522
                  85,            0.034276,            0.025554,            0.050946,             0.98019,             0.22222,             0.40729,             0.35316,            0.026732,            0.017096,            0.055696,            0.004456,            0.004456,            0.004456
                  86,            0.034543,            0.025254,            0.050614,             0.98268,             0.23074,             0.41617,             0.36423,            0.025162,            0.016046,            0.055426,             0.00439,             0.00439,             0.00439
                  87,            0.034964,            0.025307,            0.050203,             0.99374,             0.22221,              0.4172,              0.3691,            0.024198,            0.015609,            0.055184,            0.004324,            0.004324,            0.004324
                  88,            0.034787,            0.024891,              0.0506,             0.99116,             0.22888,             0.41985,             0.35546,            0.025703,            0.016342,            0.054942,            0.004258,            0.004258,            0.004258
                  89,            0.033612,            0.025068,            0.050445,             0.99044,             0.23113,             0.41919,             0.34163,            0.026423,            0.016419,            0.054732,            0.004192,            0.004192,            0.004192
                  90,            0.033944,            0.025067,            0.049441,             0.99073,             0.22836,             0.44055,             0.38285,            0.025363,            0.016763,            0.054576,            0.004126,            0.004126,            0.004126
                  91,            0.034417,            0.024807,            0.049683,             0.98554,             0.22799,             0.44901,             0.38212,            0.025161,            0.016293,            0.054382,             0.00406,             0.00406,             0.00406
                  92,            0.035107,            0.025969,            0.049299,              0.9859,             0.23072,             0.45227,             0.39087,            0.025241,            0.016643,             0.05426,            0.003994,            0.003994,            0.003994
                  93,              0.0335,            0.024115,            0.049467,             0.99446,             0.23301,             0.43412,             0.36631,            0.025475,            0.016463,             0.05397,            0.003928,            0.003928,            0.003928
                  94,            0.036087,            0.026266,            0.049051,             0.99104,             0.23333,             0.43636,             0.37319,            0.025707,            0.016219,            0.053751,            0.003862,            0.003862,            0.003862
                  95,            0.035024,            0.024672,            0.049076,              0.9928,             0.23333,             0.44042,             0.37177,             0.02565,            0.015868,            0.053637,            0.003796,            0.003796,            0.003796
                  96,            0.034527,             0.02498,            0.049326,             0.99144,             0.23146,             0.44908,             0.39687,            0.024763,             0.01618,            0.053704,             0.00373,             0.00373,             0.00373
                  97,            0.033697,            0.023655,            0.048659,             0.99139,             0.23023,             0.45303,             0.39135,            0.025889,            0.016269,             0.05346,            0.003664,            0.003664,            0.003664
                  98,            0.033097,            0.023911,            0.048507,             0.98129,             0.23333,             0.46004,             0.39882,            0.025679,             0.01602,            0.053358,            0.003598,            0.003598,            0.003598
                  99,            0.033108,            0.023451,            0.048491,             0.98925,             0.23264,             0.45497,             0.40027,            0.024834,            0.015951,             0.05299,            0.003532,            0.003532,            0.003532
                 100,            0.033309,             0.02347,            0.048206,              0.9897,             0.23333,              0.4635,              0.4119,            0.024076,            0.015136,            0.052852,            0.003466,            0.003466,            0.003466
                 101,            0.033024,            0.023238,            0.048189,             0.99383,             0.23115,             0.46213,             0.39842,            0.025518,            0.016136,            0.052829,              0.0034,              0.0034,              0.0034
                 102,            0.032808,             0.02327,            0.048197,             0.98911,             0.23092,             0.46456,             0.41458,            0.024271,            0.015968,            0.052888,            0.003334,            0.003334,            0.003334
                 103,            0.032702,            0.023031,            0.047715,             0.75917,             0.32892,             0.46501,             0.40026,               0.026,            0.016043,            0.052364,            0.003268,            0.003268,            0.003268
                 104,            0.033386,            0.022889,            0.047627,             0.74441,             0.34167,             0.46625,             0.40379,            0.025428,            0.016143,            0.052224,            0.003202,            0.003202,            0.003202
                 105,            0.032672,            0.023143,             0.04745,             0.60084,             0.50333,             0.47596,             0.42521,            0.024243,            0.015641,            0.052177,            0.003136,            0.003136,            0.003136
                 106,            0.033091,            0.023696,            0.047412,              0.5974,             0.49111,             0.46979,             0.40949,              0.0251,            0.015904,            0.052003,             0.00307,             0.00307,             0.00307
                 107,            0.034228,            0.023977,            0.047171,             0.69823,             0.42633,             0.47065,             0.42431,            0.023715,            0.015511,            0.051976,            0.003004,            0.003004,            0.003004
                 108,            0.033437,            0.023669,            0.047518,             0.65268,             0.43662,             0.48075,             0.42711,            0.025186,            0.015964,             0.05182,            0.002938,            0.002938,            0.002938
                 109,            0.031427,             0.02293,            0.046764,             0.69263,             0.42578,             0.47992,             0.43577,            0.024068,            0.015489,            0.051552,            0.002872,            0.002872,            0.002872
                 110,            0.033092,            0.023899,            0.047027,             0.69042,             0.43009,               0.486,             0.42924,            0.024196,            0.015648,            0.051391,            0.002806,            0.002806,            0.002806
                 111,             0.03373,            0.023487,            0.046489,             0.69545,             0.43692,             0.48879,              0.4282,            0.024964,            0.015727,            0.051176,             0.00274,             0.00274,             0.00274
                 112,            0.032906,            0.024156,            0.046612,             0.63781,             0.49778,             0.48573,             0.42743,            0.024889,            0.015879,            0.051085,            0.002674,            0.002674,            0.002674
                 113,            0.031876,            0.024073,            0.046443,             0.59586,             0.50772,             0.48663,             0.43515,            0.024092,            0.015622,            0.051033,            0.002608,            0.002608,            0.002608
                 114,            0.030886,            0.022417,            0.046048,             0.58354,             0.51941,             0.49767,             0.44381,            0.023982,            0.015273,            0.050856,            0.002542,            0.002542,            0.002542
                 115,            0.032394,            0.022423,            0.045895,             0.63824,             0.48085,              0.4907,             0.44311,            0.023563,             0.01502,            0.050661,            0.002476,            0.002476,            0.002476
                 116,            0.032068,            0.022747,            0.046543,             0.63486,             0.48199,             0.49172,             0.44027,            0.024213,            0.015969,            0.050692,             0.00241,             0.00241,             0.00241
                 117,            0.031979,            0.022695,            0.045623,             0.61759,             0.52702,             0.49073,             0.43888,            0.024438,            0.015933,            0.050536,            0.002344,            0.002344,            0.002344
                 118,            0.032538,            0.023672,            0.045972,             0.62071,             0.53275,             0.49653,             0.44235,            0.024066,            0.015701,            0.050462,            0.002278,            0.002278,            0.002278
                 119,             0.03173,            0.022666,            0.045781,             0.62697,             0.48481,             0.49525,             0.44475,            0.023741,            0.015055,            0.050263,            0.002212,            0.002212,            0.002212
                 120,            0.031792,            0.022566,            0.045787,             0.62565,             0.51904,             0.50748,             0.46441,            0.023164,            0.014964,            0.050037,            0.002146,            0.002146,            0.002146
                 121,            0.031795,            0.023565,             0.04529,             0.63971,              0.5175,             0.49493,             0.44104,            0.024732,            0.015545,             0.04993,             0.00208,             0.00208,             0.00208
                 122,             0.03243,            0.022647,            0.045724,             0.54968,             0.51747,             0.49935,             0.45651,            0.023322,             0.01495,             0.04977,            0.002014,            0.002014,            0.002014
                 123,            0.031097,            0.021765,             0.04545,             0.52727,             0.54208,             0.49905,             0.45135,            0.023356,            0.015236,            0.049845,            0.001948,            0.001948,            0.001948
                 124,            0.030603,            0.023017,            0.045345,             0.65406,             0.47815,             0.49994,              0.4641,               0.023,            0.015227,            0.049813,            0.001882,            0.001882,            0.001882
                 125,            0.032075,            0.022829,            0.045276,             0.67948,             0.46576,              0.4988,             0.46294,            0.022997,            0.015236,            0.049699,            0.001816,            0.001816,            0.001816
                 126,            0.030542,            0.021622,            0.045087,             0.55964,             0.53444,             0.50348,             0.45961,            0.023746,             0.01557,            0.049633,             0.00175,             0.00175,             0.00175
                 127,            0.031046,            0.022218,            0.045065,             0.56025,             0.53479,             0.50476,             0.46655,            0.022941,            0.014911,             0.04952,            0.001684,            0.001684,            0.001684
                 128,             0.03099,            0.021671,            0.044662,             0.56715,             0.53327,             0.49765,             0.45564,            0.023164,            0.015273,            0.049415,            0.001618,            0.001618,            0.001618
                 129,            0.031433,            0.022829,            0.044766,             0.53236,             0.56618,             0.50319,             0.45639,            0.023329,             0.01509,            0.049339,            0.001552,            0.001552,            0.001552
                 130,            0.030708,            0.021961,            0.044814,             0.53827,             0.56212,             0.50115,              0.4628,            0.022671,            0.014652,            0.049124,            0.001486,            0.001486,            0.001486
                 131,            0.030384,            0.021741,            0.044799,             0.52463,             0.56333,             0.51109,             0.46856,            0.022715,            0.014769,            0.049126,             0.00142,             0.00142,             0.00142
                 132,            0.030108,            0.021364,            0.044498,             0.53205,             0.55757,             0.50781,             0.46572,            0.022796,            0.014969,            0.049013,            0.001354,            0.001354,            0.001354
                 133,              0.0293,             0.02033,            0.044476,             0.56205,             0.55312,             0.50896,              0.4702,            0.022948,            0.015007,            0.048926,            0.001288,            0.001288,            0.001288
                 134,            0.029257,            0.020076,             0.04387,             0.55313,             0.55608,             0.51124,             0.47432,            0.022796,            0.014824,             0.04882,            0.001222,            0.001222,            0.001222
                 135,            0.029829,            0.021324,            0.044368,             0.52584,             0.55178,             0.51478,              0.4759,            0.022865,            0.014957,            0.048729,            0.001156,            0.001156,            0.001156
                 136,            0.029245,            0.020772,            0.044235,             0.56192,             0.56901,               0.512,             0.47789,            0.022875,            0.015483,            0.048787,             0.00109,             0.00109,             0.00109
                 137,            0.029422,            0.021365,            0.044014,             0.52202,             0.58111,             0.51249,             0.48317,            0.022257,            0.014755,            0.048651,            0.001024,            0.001024,            0.001024
                 138,            0.029445,            0.020438,            0.043924,             0.52513,             0.58235,             0.51006,             0.47695,            0.022409,            0.014656,            0.048493,            0.000958,            0.000958,            0.000958
                 139,            0.029385,            0.020574,            0.043627,             0.55917,             0.58318,             0.50883,             0.47194,            0.022431,            0.014391,            0.048428,            0.000892,            0.000892,            0.000892
                 140,            0.029149,            0.020593,             0.04401,             0.59943,             0.57279,             0.51492,             0.47692,            0.022513,            0.014885,            0.048459,            0.000826,            0.000826,            0.000826
                 141,            0.028594,            0.019894,            0.043813,             0.59634,             0.57428,             0.52121,             0.48531,            0.022633,            0.015232,            0.048375,             0.00076,             0.00076,             0.00076
                 142,            0.029983,            0.021653,            0.043998,             0.59947,             0.56335,             0.51906,             0.48738,            0.022265,            0.014581,            0.048201,            0.000694,            0.000694,            0.000694
                 143,            0.028731,            0.020334,            0.043722,             0.59074,             0.56194,             0.52134,              0.4893,            0.022245,            0.014544,            0.048218,            0.000628,            0.000628,            0.000628
                 144,            0.028929,             0.02077,            0.043465,             0.55893,             0.57057,             0.51384,             0.48484,            0.022254,            0.014501,            0.048233,            0.000562,            0.000562,            0.000562
                 145,            0.029238,            0.020935,            0.044083,             0.56421,             0.57215,             0.52023,             0.49007,            0.022309,            0.014721,            0.048213,            0.000496,            0.000496,            0.000496
                 146,            0.028909,             0.02105,            0.043231,             0.52796,             0.56937,             0.52213,             0.48914,            0.022209,            0.014371,            0.048083,             0.00043,             0.00043,             0.00043
                 147,            0.029285,            0.020811,            0.043416,             0.64307,             0.47981,             0.52489,              0.4941,            0.022243,            0.014452,            0.047985,            0.000364,            0.000364,            0.000364
                 148,            0.028639,            0.020175,             0.04347,             0.64106,             0.47776,             0.52278,             0.49014,            0.022321,            0.014758,            0.048012,            0.000298,            0.000298,            0.000298
                 149,            0.028245,            0.019379,            0.043246,             0.52684,             0.57954,             0.52223,              0.4917,            0.022187,            0.014559,            0.047969,            0.000232,            0.000232,            0.000232
